,PHOTO ARTICLE,REF ARTICLE,CATEGORIE,GENRE,PRIX UNITAIRE,POINTURE,COULEUR,PHASE,PRIX UPSEL 2,ECONOMISE UP 2,PRIX UPSEL 3,ECONOMISE UP 3,PRIX UPSEL 4,ECONOMISE UP 4,PRIX GROS,ECONOMISE GROS,PRIX REMISE 1,ECONOMISE  REMISE 1,PRIX REMISE 2,ECONOMISE  REMISE 2,PRIX REMISE 3,ECONOMISE  REMISE 3,PRIX REMISE 4,ECONOMISE  REMISE 4,PRIX LIQ 1,ECONOMISE  LIQ 1,NOM ARTICLE,TIGE,TALON,SEMELLE,PREMIERE DE MONTAGE,QTE EN STOCK
1,,SDL FEM YZ478,SANDALE,FEMME,"219,00DH",37---41,BEIGE,EN LIQUIDATION,"388,00DH","50,00DH","522,00DH","135,00DH","656,00DH","220,00DH","110,00DH","109,00DH","174,00DH","45,00DH","328,00DH","110,00DH","462,00DH","195,00DH","576,00DH","300,00DH","134,00DH","85,00DH",,,,,,
2,,CHAUSS FEM YZ455,CHAUSSURE,FEMME,"299,00DH",37---40,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
3,,CHAUSS FEM YZ440,CHAUSSURE,FEMME,"299,00DH",37---40,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
4,,CHAUSS FEM YZ445,CHAUSSURE,FEMME,"299,00DH",37---40,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
5,,CHAUSS FEM YZ435,CHAUSSURE,FEMME,"299,00DH",37---40,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
6,,CHAUSS FEM YZ44,CHAUSSURE,FEMME,"249,00DH",37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
7,,SAB FEM YZ24,SABOT,FEMME,"249,00DH",37-41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
8,,SAB FEM YZ25,SABOT,FEMME,"249,00DH",37-41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
9,,SAB FEM YZ27,SABOT,FEMME,"249,00DH",37-41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
10,,SAB FEM YZ64,SABOT,FEMME,"249,00DH",37---41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
11,,SAB FEM YZ901,SABOT,FEMME,"249,00DH",37---41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
12,,ESPA FEM YZ2030,ESPADRILLE,FEMME,,37---41,,EN LIQUIDATION,,,,,,,,,,,,,,,,,,,,,,,,
13,,SAB FEM YZ87,SABOT,FEMME,"249,00DH",37-41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
14,,SAB FEM YZ63,SABOT,FEMME,"249,00DH",37-40,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
15,,SAB FEM YZ84,SANDALE,FEMME,"229,00DH",37---41,,,"398,00DH","60,00DH","537,00DH","150,00DH","676,00DH","240,00DH","120,00DH","109,00DH","179,00DH","50,00DH","338,00DH","120,00DH","477,00DH","210,00DH","596,00DH","320,00DH","139,00DH","90,00DH",,,,,,
16,,SAB FEM YZ45,SANDALE,FEMME,"249,00DH",37---41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
17,,SAB FEM YZ46,SABOT,FEMME,"249,00DH",37---41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
18,,SAB FEM YZ47,SABOT,FEMME,"249,00DH",37---41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
19,,SAB FEM YZ48,SABOT,FEMME,"249,00DH",37---41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
20,,SAB FEM YZ49,SABOT,FEMME,"249,00DH",37---41,,,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,
21,,CHAUSS FEM YZ375,CHAUSSURE,FEMME,"269,00DH",37---40,,,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","179,00DH","90,00DH",,,,,,
22,,BOT FEM YZ3010,BOTTE,FEMME,"349,00DH",37---41,,,"618,00DH","80,00DH","897,00DH","150,00DH","1 156,00DH","240,00DH","240,00DH","109,00DH","299,00DH","50,00DH","578,00DH","120,00DH","837,00DH","210,00DH","1 076,00DH","320,00DH","249,00DH","100,00DH",,,,,,
23,,SAB FEM YZ80,SABOT,FEMME,"199,00DH",37---41,,,"350,00DH","48,00DH","477,00DH","120,00DH","596,00DH","200,00DH","100,00DH","99,00DH","169,00DH","30,00DH","328,00DH","70,00DH","417,00DH","180,00DH","516,00DH","280,00DH","119,00DH","80,00DH",,,,,,
24,,SAB FEM YZ82,SABOT,FEMME,"229,00DH",37---41,"Noir-Marron
Beige",,"398,00DH","60,00DH","537,00DH","150,00DH","676,00DH","240,00DH","120,00DH","109,00DH","179,00DH","50,00DH","338,00DH","120,00DH","477,00DH","210,00DH","596,00DH","320,00DH","139,00DH","90,00DH",,,,,,
